Date	Added
	* Dyes will now work correctly on cloned or mob_avail class monsters.
	  save_clothcolor must be enable in battle_athena.conf. [Valaris]
	* Added carts, falcons and pecos to clone and mob_avail class monster spawns. [Valaris]
	* Likely fixed the @spawn names issue. [Skotlex]
	* Fixed @*clone commands not resolving properly the target char. [Skotlex]
	* Implemented the SL_ROGUE bonus to potions. They heal +100% more rather
	  than 50% (potions from ranking Alchemists, that is) [Skotlex]
	* Merged in Reddozen's work with SL_KAIZEL [Skotlex]
	* Added the check to prevent KA skills from being usable until you are Soul
	  Linked. [Skotlex]
	* Enabled clif_parse_Taekwon (Why was taekwon parsed as clif_parse_Alchemist?) [Vicious]
	* Moved the base attack code into it's own function to properly implement
	  the magnum break's elemental damage bonus (watch out for bugs as the code
	  was proof-read, but that usually doesn't says quite enough when it comes to
	  code). [Skotlex]
	* Merged in Reddozen's work for SL_WIZARD [Skotlex]
	* Updated clone command to allow attaching the clone to the invoking player
	  as a slave. @clone creates a friendly clone that attacks mobs. @slaveclone
	  makes a clone that follows the creator (it's a slave), @evilclone is the
	  stock clone as a mob). Also fixed min/max damage of clones. [Skotlex]
	* Added one extra tile of range to melee mobs in mob_attack, should fix
	  mobs not attacking when they are range+1 tile from you, yet they refuse to
	  move in that final tile. [Skotlex]
	* Corrected mob ai not moving closer to player if there's a distance of 2
	  or less between them (which would do no good if the mob's range is just 1) [Skotlex]
	* Fixed SG_FRIEND - should work now [Komurka]
	* Realtered global_reg value size to 256. [Lance]
	* Adjusted pointers location for packets for new global_reg value (it's wrong + I adjusted the size) to 256 + 32 = 288 [Lance]
	* Improved variable scope for scripts to accept all string variables. [Lance]
	* Altered map, char and login server to correctly use global_reg [Lance]
	* do_sendrecv merges from Freya [Lance]
	 = Requires recheck on packets again to see if I missed any pointer alterations =
	* Improved @evilclone to accept character IDs [Lance]
	* Corrected partywarp/guildwarp to correctly take into account nowarp/nowarpto mapflags. [Skotlex]
	* Added a few custom scripts due to high demand. [Lance]
	* Added monster museum. Adapted from Prometheus. [Lance]
	* Corrected OnTouch to use exname instead of name to prevent conflicts. [Lance]
2005/12/12
	* added manner_system battle conf variable (now you can have PK server without manner system - which is unfinished ;/) [Komurka]
	- some corrections in SI_ data (night uses soullink effect)
	- changed global_reg value from int to char
	  added two new functions (pc_readglobalreg_str and pc_setglobalreg_str)
	  SG_FEEL now saves maps to global_reg
	  I've 'marked' all changes that SHOULD be checked with '//komurka'
	- SG_FUSION hp penalty changed from 2% to 0.5%
	- SG_SUN_COMFORT now increase VIT DEF
	- implemented SG_FRIEND skill - this is the last SG skill - now it's a good time for bug reports :]
	* Updated the max number of ingredients of produce_db to 12. [Skotelx]
	* Updated clone code to also copy the skills from the source player. [Skotlex]
	* Added Reddozen's implementation of SL_SKE and SL_MONK (sp recovery, Combo
	  Finisher splash damage, SP regen while in Fury) [Skotlex]
	* Some reorganization of the Star Gladiator map-based skills. [Skotlex]
	* Fixed @spawn/@monster atcommands 'freezing' server when used. [Skotlex]
	* Fixed ground-based skills having their range-check messed up... [Skotlex]
	* Corrected melee-ranged mobs failing the range check even if they were
	  standing next to you. [Skotlex]
	* Added all duel-commands messages into msg_athena.conf. Commented out
	  code of drawing PVP-circle in duel because it not hiding when player use hide. [LuzZza]
	* Removed @monster2, merged the code of atcommand_spawn/atcommand_monster
	  as suggested by Flaviojs. [Skotlex]
	* Removed some unused entries in msg_athena.txt [Skotlex]
	* When there are unused stack sections (invoked functions and ignored
	   return values) the unused stack section is free'd. This is still notified
	   when the etc_log is active. [Skotlex]
	* Removed the TURBO code from socket.c as requested by MouseJstr. [Skotlex]
	- It was actually slower than the normal code.
	* Updated warp portal and script commands partywarp/guildwarp to take into
	  consideration mapflag nowarp as restriction rather than noteleport.
	  [Skotlex]
	* Applied dontBR's update to his configure script [Kayla]
	* Changed the bonus on Sonic blow.(It was giving 1500% instead of 1600%) [Vicious]
	* Updated gettimetick() to use flag 2 and return System's tick, thanks to
	  Kyoki [Skotlex]
	* Removed the mismatch stack error message caused by scripts where the
	  returning value of a function was ignored. [Skotlex]
	* Corrected the Spirit of Assassin damage bonus of Sonic Blows. [Skotlex]
	* Corrected BSS check versus undead, checking for partners on the Priest's
	  exact left and right, and sending partner's SP to negative. [Skotlex]
	* Another Paladin's Gospel effect ends when you cast it (should fix Gospel
	  in Gospel bugs). Also, now Gospel only blocks usage of items of type 0
	  (healing). [Skotlex]
	* Corrected berserk Pitcher displaying 0 heal. [Skotlex]
	* Added Close Confine's flee bonus. [Skotlex]
	* Corrected Slow Poison. Can be used when not poisoned, will not "pause"
	  poison's timer. [Skotlex]
	* Implemented SG_FUSION skill [Komurka]
	  Don't ask me why in newer exe U see flying ... Santa ... -.-
	* Updated the distance() function definition with one which uses a much
	  better approximation [Skotlex]
	* Updated sql-files/ mob_db.sql & item_db.sql to latest. [Skotlex]
	* Added @autotrade/@at and @away/@aw messages into msg_athena.conf (you can customize them) [Lupus]
	* Updated default hardcoded GMlevel values of some @ATCommands according atcommand_athena.conf [Lupus]
		and removed doubles of some commands, thanks to Rideword
2005/12/11
	* Corrected guild deletion in SQL (both from /breakguild and guild master character deletion). [Valaris]
	* Added @evilclone commands.  Syntax is @evilclone <playername>, [Valaris]
	  It will spawn an aggresive clone of the given player.
	  By default it will use mob id ranges 9001-10000, this range is #defined in mob.h.
	* Fixed VS compile error in mob_clone_spawn. [Valaris]
2005/12/10
	* Added core player cloning code. Just need to create some commands. [Valaris]
	* Redid the @help2 (char commands). [Kayla]
	* Added jobname retrieving script function getJobName. [Lance]
2005/12/09
	* Changed default GM level for @setbattleflag to 99. [Valaris]
	* Implemented the SL_SUPERNOVICE bonus to wear all heagears/various weapons
	  at high base levels. [Skotlex]
	* Implemented SL_ROGUE bonuses: can't be dispelled, Chase Walk's str bonus
	  lasts 10x longer. [Skotlex]
	* OneHand Quicken now dispels aspd potion effects. [Skotlex]
	* Updated SL_STIN/SL_STUN to do miserable damage if the target's size is
	  'incorrect'. [Skotlex]
	* Updated @disguise so the max npc id you can use is 1000 (1001 is already
	  the first mob, Scorpion) [Skotlex]
	* Fixed a possible infinite loop in pc_calc_skilltree when receiving
	  additional skills when Soul Linked. [Skotlex]
	* Added the Taekwon bonus that gives you triple Max HP/SP when you are a
	  top 10 ranker and have base level 90+ [Skotlex]
	* Added support for skill_db pl == -2. These skills don't take the element
	  of the weapon, but will take the element of any enchantment elemental
	  change (so the element used is neutral unless you are enchanted with
	  Fire/Wind/etc) [Skotlex]
	* Coded in SL_STIN, SL_STUN and SL_SMA. [Skotlex]
	* Should have fixed the crash with raw_time in char/char.c [Skotlex]
	* Pressure can now be cast-break. [Skotlex]
	* Likely fixed the client crash when hating a class rather than mob. [Skotlex]
	* Removed @help2, note to self: do not commit at 4 am. Will redo later. [Kayla]
	* Added @help2. @help did not fit in the screen. @help2 currently contains
	  just the char (#) commands. [Kayla]
	* MAPREGSQL disabled (experimental) in VC7. To enable, define MAPREGSQL in preprocessor. [Lance]

2005/12/08
	* Changed default value of start_zeny to 0 to prevent packet exploits.
	  Also is 0z on offical servers. [Kayla]
	* Fixed bug with objects (npcs, monsters, players, etc) not appearing when using @refresh. [Valaris]
	* Updated effects for food production thx to Poki#3 [Komurka]
	* SG_STAR_BLESS now gives 20%*skill lvl additional exp [Komurka]
	* Modified clif_blown to use the clif_slide packet instead of clif_fixpos,
	  as Komurka tested it and it appears to be handled better by current
	  clients. [Skotlex]
	* Added two new battle_athena.conf options:
	  duel_allow_teleport (def: no) and duel_autoleave_when_die (def: yes) [LuzZza]
	* Small fix in allskill [Komurka]
	* Updated Gloria Domini to bypass battle_calc_damage (misc damage
	  reductions) [Skotlex]
	* Fixed a typo in pid.c, thanks to akusarujin [celest]
	* Exploit fix in SG_FEEL [Komurka]
	* Updated TK_MISSION to pick a random mob in the same way a dead branch
	  does. [Skotlex]
	* Corrected SG_DEVIL giving the ASPD bonus below level 50. Only works at
	  max level... [Skotlex]
	* Some cleaning to pc_calc_skilltree. Also updated it so that if you don't
	  use player_skillfree, you can't have ANY skill if you don't have NV_BASIC at
	  9 (only exception are quest skills). [Skotlex]
	* Implemented HT_POWER/Beast Strafing.  [Skotlex]
	- The damage equation is unknown.. for now it's the same as Double Strafe
	  except the skill modifier is +10%*str
	- Currently the Combo is triggered 100% of Double Strafes done on beast
	  monsters.
	* Added Reddozen's work for Hunter's Beast bane spirit bonus. [Skotlex]
	* Corrected the drop delay for mobs when killed by magic to be 500ms (will
	  only work if killed by a player) [Skotlex]
	* Updated SG skills (kRO Patch - 11/29/05) [Komurka]
	* Enabled a few maps needed for the new novice training grounds, sorry I forgot to [MasterOfMuppets]
	* Removed duplicate maps in maps_athena.conf. Thanks for the report Dr. Evil [Kayla]
2005/12/07
	* Pressure will always pull-off now after it has began casting. [Skotlex]
	* Implemented Close Confine. [Skotlex]
	* Change all 0x20e packets (18->26; 22->30) [Komurka]
